text_length,link_count,link_density,text_density,p_tag_count,dom_depth,tag_article,tag_main,tag_score,is_content
562,24,0.39501779359430605,4.886956521739131,0,5,0,0,0,0
562,24,0.39501779359430605,4.9298245614035086,0,6,0,0,0,0
243,1,0.0,6.75,0,7,0,0,0,0
243,1,0.0,6.942857142857143,0,8,0,0,-5,0
104,0,0.0,8.0,0,9,0,0,0,0
138,0,0.0,8.117647058823529,0,9,0,0,0,0
213,22,0.9014084507042254,4.531914893617022,0,7,0,0,0,0
213,22,0.9014084507042254,4.630434782608695,0,8,0,0,-5,0
104,1,0.28846153846153844,3.7142857142857144,0,7,0,0,0,0
104,1,0.28846153846153844,3.8518518518518516,0,8,0,0,-5,0
104,1,0.28846153846153844,4.0,0,9,0,0,0,0
60,1,0.5,30.0,0,10,0,0,-5,0
29,0,0.0,29.0,0,11,0,0,-5,0
27,0,0.0,13.5,1,10,0,0,-5,0
1257,0,0.0,57.13636363636363,0,5,0,0,-5,0
1257,0,0.0,59.857142857142854,0,6,0,0,0,0
179,0,0.0,10.529411764705882,0,7,0,0,0,0
179,0,0.0,11.1875,0,8,0,0,0,0
1077,0,0.0,538.5,0,7,0,0,0,0
